id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_integration_bridge_manager,integration.bridge.manager,model_bcm_integration_bridge,group_digital_twin_manager,1,1,1,1
access_integration_bridge_admin,integration.bridge.admin,model_bcm_integration_bridge,group_digital_twin_admin,1,1,1,1

access_personal_digital_twin_user,personal.digital.twin.user,model_bcm_personal_digital_twin,group_digital_twin_user,1,1,1,0
access_personal_digital_twin_analyst,personal.digital.twin.analyst,model_bcm_personal_digital_twin,group_digital_twin_analyst,1,1,0,0
access_personal_digital_twin_manager,personal.digital.twin.manager,model_bcm_personal_digital_twin,group_digital_twin_manager,1,1,0,0
access_personal_digital_twin_admin,personal.digital.twin.admin,model_bcm_personal_digital_twin,group_digital_twin_admin,1,1,1,1

access_twin_data_package_user,twin.data.package.user,model_bcm_twin_data_package,group_digital_twin_user,1,0,0,0
access_twin_data_package_analyst,twin.data.package.analyst,model_bcm_twin_data_package,group_digital_twin_analyst,1,1,1,0
access_twin_data_package_manager,twin.data.package.manager,model_bcm_twin_data_package,group_digital_twin_manager,1,1,1,1
access_twin_data_package_admin,twin.data.package.admin,model_bcm_twin_data_package,group_digital_twin_admin,1,1,1,1

access_data_collection_orchestrator_user,data.collection.orchestrator.user,model_bcm_data_collection_orchestrator,group_digital_twin_user,1,0,0,0
access_data_collection_orchestrator_analyst,data.collection.orchestrator.analyst,model_bcm_data_collection_orchestrator,group_digital_twin_analyst,1,1,1,0
access_data_collection_orchestrator_manager,data.collection.orchestrator.manager,model_bcm_data_collection_orchestrator,group_digital_twin_manager,1,1,1,1
access_data_collection_orchestrator_admin,data.collection.orchestrator.admin,model_bcm_data_collection_orchestrator,group_digital_twin_admin,1,1,1,1

access_personal_twin_connector_user,personal.twin.connector.user,model_bcm_personal_twin_connector,base.group_user,1,1,1,0
access_personal_twin_connector_portal,personal.twin.connector.portal,model_bcm_personal_twin_connector,base.group_portal,1,1,1,0
access_personal_twin_connector_public,personal.twin.connector.public,model_bcm_personal_twin_connector,base.group_public,1,0,0,0
access_personal_twin_connector_analyst,personal.twin.connector.analyst,model_bcm_personal_twin_connector,group_digital_twin_analyst,1,1,1,0
access_personal_twin_connector_manager,personal.twin.connector.manager,model_bcm_personal_twin_connector,group_digital_twin_manager,1,1,1,1
access_personal_twin_connector_admin,personal.twin.connector.admin,model_bcm_personal_twin_connector,group_digital_twin_admin,1,1,1,1

access_twin_package_wizard_user,twin.package.wizard.user,model_bcm_twin_package_wizard,group_digital_twin_user,1,1,1,1
access_twin_package_wizard_analyst,twin.package.wizard.analyst,model_bcm_twin_package_wizard,group_digital_twin_analyst,1,1,1,1
access_twin_package_wizard_manager,twin.package.wizard.manager,model_bcm_twin_package_wizard,group_digital_twin_manager,1,1,1,1
access_twin_package_wizard_admin,twin.package.wizard.admin,model_bcm_twin_package_wizard,group_digital_twin_admin,1,1,1,1

access_twin_package_preview_wizard_user,twin.package.preview.wizard.user,model_bcm_twin_package_preview_wizard,group_digital_twin_user,1,1,1,1
access_twin_package_preview_wizard_analyst,twin.package.preview.wizard.analyst,model_bcm_twin_package_preview_wizard,group_digital_twin_analyst,1,1,1,1
access_twin_package_preview_wizard_manager,twin.package.preview.wizard.manager,model_bcm_twin_package_preview_wizard,group_digital_twin_manager,1,1,1,1
access_twin_package_preview_wizard_admin,twin.package.preview.wizard.admin,model_bcm_twin_package_preview_wizard,group_digital_twin_admin,1,1,1,1

access_twin_package_extract_wizard_user,twin.package.extract.wizard.user,model_bcm_twin_package_extract_wizard,group_digital_twin_user,1,1,1,1
access_twin_package_extract_wizard_analyst,twin.package.extract.wizard.analyst,model_bcm_twin_package_extract_wizard,group_digital_twin_analyst,1,1,1,1
access_twin_package_extract_wizard_manager,twin.package.extract.wizard.manager,model_bcm_twin_package_extract_wizard,group_digital_twin_manager,1,1,1,1
access_twin_package_extract_wizard_admin,twin.package.extract.wizard.admin,model_bcm_twin_package_extract_wizard,group_digital_twin_admin,1,1,1,1

access_personal_twin_workspace_wizard_user,personal.twin.workspace.wizard.user,model_bcm_personal_twin_workspace_wizard,base.group_user,1,1,1,1
access_personal_twin_privacy_wizard_user,personal.twin.privacy.wizard.user,model_bcm_personal_twin_privacy_wizard,base.group_user,1,1,1,1
access_personal_twin_insights_wizard_user,personal.twin.insights.wizard.user,model_bcm_personal_twin_insights_wizard,base.group_user,1,1,1,1

access_service_registration_wizard_user,service.registration.wizard.user,model_bcm_service_registration_wizard,group_digital_twin_user,1,1,1,1
access_service_registration_wizard_analyst,service.registration.wizard.analyst,model_bcm_service_registration_wizard,group_digital_twin_analyst,1,1,1,1
access_service_registration_wizard_manager,service.registration.wizard.manager,model_bcm_service_registration_wizard,group_digital_twin_manager,1,1,1,1
access_service_registration_wizard_admin,service.registration.wizard.admin,model_bcm_service_registration_wizard,group_digital_twin_admin,1,1,1,1

access_collection_setup_wizard_user,collection.setup.wizard.user,model_bcm_collection_setup_wizard,group_digital_twin_user,1,1,1,1
access_collection_setup_wizard_analyst,collection.setup.wizard.analyst,model_bcm_collection_setup_wizard,group_digital_twin_analyst,1,1,1,1
access_collection_setup_wizard_manager,collection.setup.wizard.manager,model_bcm_collection_setup_wizard,group_digital_twin_manager,1,1,1,1
access_collection_setup_wizard_admin,collection.setup.wizard.admin,model_bcm_collection_setup_wizard,group_digital_twin_admin,1,1,1,1
